transaction_id,customer_id,category,product,quantity,amount,status
1,103,Home & Kitchen,Blender,1,356,inactive
2,111,Home & Kitchen,Toaster,3,285,active
3,104,Clothing,Jeans,5,1415,active
4,107,Electronics,Smartphone,1,167,inactive
5,106,Clothing,Shorts,4,528,inactive
6,105,Clothing,Sweater,3,720,active
7,110,Clothing,Jacket,1,446,active
8,112,Clothing,Shorts,2,248,inactive
9,118,Electronics,Tablet,3,648,inactive
10,109,Electronics,Laptop,5,1275,inactive
11,119,Home & Kitchen,Mixer,5,1350,active
12,110,Clothing,Jacket,1,427,active
13,104,Electronics,Headphones,5,615,active
14,114,Electronics,Tablet,5,1460,active
15,107,Home & Kitchen,Coffee Maker,3,1251,inactive
16,114,Electronics,Laptop,1,446,inactive
17,109,Clothing,Jacket,5,2275,inactive
18,110,Clothing,Shorts,1,331,inactive
19,119,Home & Kitchen,Toaster,3,516,inactive
20,105,Electronics,Laptop,5,2255,active
21,109,Electronics,Smartwatch,1,485,inactive
22,104,Home & Kitchen,Coffee Maker,2,556,inactive
23,106,Clothing,Shorts,2,986,active
24,110,Clothing,Shorts,4,1280,active
25,104,Home & Kitchen,Microwave,2,568,active
26,106,Home & Kitchen,Microwave,2,182,inactive
27,102,Electronics,Laptop,5,755,inactive
28,113,Clothing,Jeans,3,177,active
29,110,Electronics,Headphones,1,96,active
30,117,Electronics,Headphones,1,395,active
31,111,Clothing,T-Shirt,3,966,active
32,119,Home & Kitchen,Mixer,5,2075,active
33,106,Electronics,Smartwatch,5,1300,inactive
34,106,Clothing,Sweater,2,200,inactive
35,102,Electronics,Tablet,5,395,active
36,102,Home & Kitchen,Blender,1,340,inactive
37,119,Electronics,Headphones,4,964,active
38,102,Home & Kitchen,Blender,5,840,active
39,109,Electronics,Smartwatch,3,171,active
40,106,Clothing,Shorts,5,1955,active
41,110,Home & Kitchen,Microwave,3,291,inactive
42,117,Home & Kitchen,Blender,4,316,inactive
43,102,Electronics,Smartphone,5,2285,inactive
44,110,Clothing,Sweater,3,381,active
45,105,Home & Kitchen,Toaster,1,114,inactive
46,115,Clothing,Sweater,5,1900,active
47,120,Clothing,T-Shirt,1,288,inactive
48,119,Electronics,Laptop,4,1696,inactive
49,114,Clothing,Jeans,5,1755,active
50,107,Electronics,Headphones,1,210,inactive
51,113,Electronics,Headphones,2,650,active
52,110,Clothing,Jacket,4,1860,inactive
53,119,Electronics,Tablet,5,1280,inactive
54,116,Home & Kitchen,Microwave,2,92,active
55,112,Electronics,Smartphone,2,826,active
56,114,Home & Kitchen,Blender,4,564,inactive
57,120,Electronics,Smartphone,5,2425,active
58,116,Clothing,Jacket,1,142,inactive
59,103,Clothing,Sweater,1,218,inactive
60,118,Home & Kitchen,Toaster,1,468,active
